MOLECULE_NAME,y_true,y_pred,residual,std_residual,leverage
504-316-01,3.14,2.5615647,0.5784353160858156,1.5780346280706679,0.21977228
504-317-01,2.64,2.2601223,0.3798777008056642,0.9356425233550697,0.14040004
504-318-01,1.94,1.901087,0.03891295433044428,-0.16747840611920944,0.07951368
504-319-01,2.32,2.042609,0.2773910236358641,0.6040680724858603,0.1834719
504-322-01,2.36,1.9592085,0.4007915115356444,1.0033048332266903,0.11897559
504-323-01,2.75,2.7610517,-0.011051654815673828,-0.3291285668817696,0.18197842
504-327-01,3.3,3.0865695,0.21343045234680158,0.3971368704202991,0.060969878
504-328-01,3.14,2.630697,0.5093029880523683,1.3543712765208633,0.10752056
504-329-01,3.27,3.1011312,0.16886879920959474,0.2529668565529019,0.113316156
504-331-01,3.12,2.8711402,0.2488597583770753,0.511761063691801,0.13324161
504-332-01,2.34,2.3567917,-0.016791734695434712,-0.3476994083475709,0.1652878
504-333-01,2.16,1.948292,0.21170798301696792,0.39156417709126856,0.16447325
504-334-01,2.06,1.8370085,0.22299152374267583,0.42806973979761254,0.121705025
504-336-01,2.48,2.5528367,-0.07283665657043459,-0.5290211636028649,0.20827769
504-337-01,3.02,2.7921617,0.2278382968902588,0.44375047205742485,0.18973283
504-339-01,2.72,2.8439925,-0.1239924716949461,-0.6945252249802681,0.40360534
504-342-01,2.49,2.5761178,-0.08611775398254373,-0.5719894078953845,0.22379182
504-343-01,1.67,1.4349821,0.23501793861389153,0.4669787181835728,0.0876673
504-345-01,1.78,1.4349821,0.34501793861389163,0.8228609713976587,0.0876673
504-346-01,2.67,2.1485941,0.5214058589935302,1.3935276127108631,0.18502012
504-347-01,2.24,2.120037,0.11996292114257834,0.0947420012628735,0.21100108
504-348-01,1.77,1.3871133,0.38288666725158693,0.9453774120698021,0.31883252
504-349-01,1.75,2.1233435,-0.37334346771240234,-1.5012488095608936,0.14632548
504-350-01,2.08,2.0328627,0.0471373367309571,-0.14087011757385695,0.15991996
504-351-01,2.01,1.5749612,0.4350388145446775,1.1141049001481471,0.17032777
504-354-01,1.76,1.8075454,-0.04754542350769042,-0.44719660897621066,0.9991768
504-355-01,2.55,2.5547884,-0.004788351058960139,-0.3088649427590104,0.15220013
504-356-01,2.61,2.2304552,0.37954483985900866,0.9345656205941356,0.12301833
504-357-01,1.92,2.2498903,-0.32989032745361335,-1.360665159883389,0.10099051
504-358-01,1.64,1.6786411,-0.03864108085632334,-0.4183884496474943,0.34177232
504-360-01,2.47,1.8597791,0.610220880508423,1.6808702488561136,0.12880282
504-361-01,3.03,2.8612406,0.16875937461853008,0.2526128359163099,0.17473446
504-362-01,2.36,1.0477626,1.3122373676300048,3.9520994236767097,0.112871364
504-362-03,0.56,1.0477626,-0.48776263236999506,-1.8714283561901444,0.112871364
504-363-01,1.63,1.6761639,-0.046163911819458114,-0.4427270135903042,0.19280735
504-364-01,0.26,0.62583524,-0.36583523988723754,-1.4769574910512178,0.5458706
504-366-01,0.44,0.7565207,-0.31652068853378296,-1.3174104578520436,0.34673858
504-367-01,0.93,0.73499686,0.1950031447410584,0.3375191272257451,0.1515294
504-368-01,1.33,1.075392,0.2546079921722413,0.5303582854647557,0.16032998
504-369-01,1.79,1.5788398,0.21116022109985355,0.38979200667956376,0.18894148
504-370-01,1.92,1.777677,0.14232294082641594,0.16708322114465016,0.18394944
504-371-01,0.72,0.6460539,0.07394608974456784,-0.05413594095255062,0.09953191
504-372-01,1.04,0.9335217,0.10647831201553348,0.0511153369006558,0.09879944
504-373-01,1.41,1.2135888,0.196411166191101,0.3420744894640626,0.12368067
504-374-01,1.55,1.5033672,0.04663281440734868,-0.14250239522224398,0.12672009
504-375-01,-0.14,0.08575818,-0.22575817942619325,-1.023767128319562,0.12503615
504-376-01,0.12,0.516217,-0.3962169933319092,-1.5752513717101682,0.11520307
504-377-01,0.44,0.51402754,-0.07402753591537475,-0.5328740074627142,0.14381954
504-378-01,0.57,0.8614301,-0.29143010854721074,-1.2362350747605022,0.13974696
504-379-01,-0.34,-0.11881274,-0.22118726015090945,-1.0089788642200375,0.12953489
504-380-01,-0.08,0.29194158,-0.3719415831565857,-1.4967133019748022,0.12562898
504-381-01,0.22,0.34677732,-0.1267773199081421,-0.7035350254981901,0.16160499
504-382-01,0.34,0.67965686,-0.3396568632125854,-1.3922627667197427,0.15411244
504-383-01,0.33,0.42388225,-0.09388224601745604,-0.5971098162630883,0.1633854
504-384-01,0.61,0.69713783,-0.08713783264160158,-0.5752896614557583,0.16253544
504-385-01,0.96,0.9027785,0.057221493721008265,-0.1082449129249117,0.21062933
504-386-01,1.09,1.1187663,-0.028766307830810467,-0.3864406635175198,0.19208184
504-387-01,0.18,0.27269506,-0.09269506454467774,-0.5932689361039396,0.12973073
504-388-01,0.46,0.54245144,-0.08245144128799436,-0.5601278113251698,0.12918618
504-389-01,0.81,0.8964421,-0.0864421153068542,-0.5730388118858493,0.157459
504-390-01,0.94,1.197288,-0.2572880363464356,-1.1257754603585945,0.14947534
504-391-01,1.98,1.9309034,0.049096565246582013,-0.1345314388583853,0.50354904
504-393-01,4.18,3.4347458,0.745254211425781,2.117742667636773,0.42010298
504-395-01,2.9,2.6002762,0.29972376823425284,0.6763210494688537,0.18609829
504-403-01,1.37,1.1348338,0.23516618728637706,0.4674583461072105,0.20934045
504-404-01,1.79,1.7107892,0.07921079635620121,-0.03710307139383085,0.27545688
504-405-01,2.52,2.1535165,0.36648346900939943,0.8923082561575565,0.11586208
504-406-01,2.5,2.1942582,0.3057417869567871,0.6957911045857632,0.17137519
504-407-01,2.5,2.3872821,0.11271786689758301,0.07130212645044427,0.09277288
504-408-01,2.38,2.445239,-0.06523906707763683,-0.5044407338965692,0.1146996
504-409-01,2.01,1.4735129,0.5364871120452879,1.4423198883231478,0.11404728
504-411-01,0.87,0.72216916,0.1478308391571045,0.1849028872210096,0.376838
504-412-01,2.42,2.224198,0.19580189704895012,0.3401033251447675,0.18474534
504-414-01,2.26,2.0006483,0.25935173988342264,0.5457057002296137,0.22957456
504-415-01,2.15,1.749049,0.40095105171203604,1.003820992476258,0.19265284
504-416-01,2.28,2.235312,0.044688014984130664,-0.14879439159301017,0.2630114
504-417-01,2.2,1.6771002,0.5228998184204103,1.3983610095022134,0.16862385
504-417-05,1.86,1.6771002,0.18289981842041025,0.298361317749585,0.16862385
504-419-01,3.21,2.9769425,0.23305746078491207,0.4606359975730867,0.32455873
504-420-01,2.64,2.3199363,0.3200637245178224,0.7421267719458785,0.12426994
504-420-05,2.31,2.3199363,-0.009936275482177681,-0.3255199876963784,0.12426994
504-434-01,3.26,2.9865403,0.2734596824645994,0.5913490310841968,0.123122014
504-435-01,2.3,2.1705928,0.12940721511840803,0.12529706144591427,0.20254803
504-436-01,2.88,2.5749562,0.30504382133483876,0.6935329811475365,0.10960178
504-437-01,2.93,2.4178803,0.5121197032928468,1.3634841762158085,0.09242621
504-439-01,1.73,2.2568676,-0.5268676471710205,-1.997944545093409,0.09116987
504-440-01,4.07,3.2521846,0.8178153705596927,2.3524992931677033,0.1521933
504-443-01,2.23,1.7658532,0.4641468334197998,1.208277876001571,0.15353554
504-444-01,2.01,1.7031059,0.3068940734863279,0.6995190893719562,0.17885767
504-445-01,2.41,2.1835704,0.2264296150207521,0.4391929731684987,0.20369641
504-446-01,2.06,1.934092,0.1259079551696778,0.11397592949013315,0.23537536
504-447-01,2.3,2.4432003,-0.14320034980773944,-0.7566683426370173,0.09816872
504-449-01,2.2,1.9703736,0.22962636947631854,0.44953541115594553,0.18277755
504-450-01,2.65,2.5940313,0.05596866607666007,-0.11229817769727109,0.56701005
504-451-01,2.69,2.6865335,0.003466548919677681,-0.2821579209003328,0.1220339
504-452-01,1.82,2.2807682,-0.4607681560516357,-1.7840933102218532,0.1267817
504-453-01,2.04,1.9964137,0.04358629226684574,-0.15235878762068747,0.2589956
504-454-01,2.12,2.0216482,0.09835183143615733,0.024823789452574966,0.2474219
504-456-01,2.25,2.5925195,-0.34251952171325684,-1.4015243063324827,0.08842686
504-457-01,2.57,2.4384232,0.1315768432617186,0.13231644464844203,0.3617237
504-458-01,1.44,1.2036176,0.23638242721557612,0.4713932388931405,0.08359984
504-460-01,3.01,2.8977602,0.11223984718322733,0.06975559251384743,0.31090498
504-465-01,2.9,2.5612323,0.3387676715850829,0.8026395249121846,0.52187157
504-466-01,2.52,1.8984191,0.6215808582305908,1.717623107658176,0.11097752
504-472-01,1.39,1.3287036,0.06129635810852041,-0.09506153183609664,0.20198794
504-473-01,1.72,1.3708425,0.349157543182373,0.8362538059544449,0.5670103
504-475-01,1.94,1.5795615,0.36043852806091303,0.872751099745798,0.17475909
504-479-01,2.42,2.1386316,0.2813684177398681,0.6169361086281635,0.35006234
504-480-01,2.84,2.5142705,0.32572945594787583,0.7604570743770902,0.32453865
504-483-01,2.96,2.5680707,0.39192934989929196,0.9746331418494855,0.14363247
504-492-01,2.52,1.816402,0.7035980415344238,1.9829727439894558,0.24194247
504-496-01,2.52,1.9588196,0.5611803722381592,1.5222098253835181,0.19527853
504-498-01,1.69,1.4745722,0.2154278182983398,0.4035989349232674,0.18206154
504-499-01,1.81,1.4523568,0.3576431846618653,0.8637073442243414,0.1530304
504-505-01,0.27,0.9303952,-0.6603951859474182,-2.429945284783187,0.11547107
504-507-01,0.62,0.6369768,-0.01697677850723267,-0.3482980793356253,0.22827026
504-519-01,0.32,0.5278819,-0.207881920337677,-0.9659321886517444,0.22292013
504-521-01,1.18,1.2827463,-0.10274631500244147,-0.6257876784723766,0.14532864
504-522-01,1.92,1.9069037,0.013096256256103445,-0.25100299413052,0.16935128
504-523-01,2.97,2.9004142,0.06958577156066914,-0.0682428487708799,0.3717963
504-524-01,0.85,1.357501,-0.5075010299682617,-1.9352878599365684,0.13414857
504-525-01,1.65,1.5795615,0.070438528060913,-0.06548393145497315,0.17475909
504-526-01,2.43,1.8261979,0.6038021373748781,1.6601037327727641,0.09915196
504-529-01,2.82,2.1049173,0.7150827121734618,2.0201290209389327,0.10880512
504-530-01,0.47,0.39902127,0.0709787321090698,-0.06373621296539668,0.23199014
504-531-01,2.81,2.7488372,0.061162767410278374,-0.09549373691517682,0.32127655
504-533-01,2.84,2.6786048,0.16139515876770005,0.22878743836950738,0.42827174
504-534-01,0.52,1.0853217,-0.5653216648101806,-2.122354567298486,0.42298564
504-535-01,2.61,2.386089,0.2239109134674071,0.4310442351323329,0.30995974
504-539-01,1.77,1.816402,-0.046401958465576154,-0.4434971642884001,0.24194247
601-507-03,-0.57,-0.39448267,-0.1755173277854919,-0.8612232420896767,0.5041437
601-800-07,3.43,3.169397,0.2606028842926027,0.5497535192426611,0.3764513
601-800-08,3.1,2.963803,0.1361969470977784,0.14726383522353304,0.4161815
601-802-01,2.11,2.2828379,-0.17283786773681653,-0.852554403184952,0.75087285
601-803-01,2.2,2.2868257,-0.08682565689086896,-0.5742796813687626,0.99917847
601-804-01,5.64,5.6522713,-0.012271270751953445,-0.3330743820404878,0.49962705
601-804-02,3.9,4.228099,-0.32809886932373056,-1.3548692675579217,0.350171
601-804-03,4.65,4.3426676,0.30733242034912145,0.7009372700012315,0.3375701
601-810-01,2.55,2.727711,-0.1777109622955324,-0.8683202929275075,0.844864
601-811-01,2.62,2.6766272,-0.05662715911865224,-0.4765786865427897,0.49269658
AGH-038-02,3.27,3.0385802,0.23141982078552248,0.4553377520009387,0.09845148
AGH-039-01,3.27,2.250996,1.0190038871765137,3.003403135116738,0.11533201
AGH-044-02,3.48,2.9279606,0.5520393657684326,1.4926359892099652,0.11611743
AGH-075-02,1.4,2.5504267,-1.150426721572876,-4.015340985186336,0.08338115
AGH-079-02,3.97,2.6720417,1.2979583454132082,3.905902600038459,0.10176921
AGH-096-02,3.47,3.481298,-0.011297969818115039,-0.3299254681369443,0.10550592
AGH-102-01,1.69,1.5380342,0.15196579933166499,0.19828069580167412,0.18190308
AGH-107-02,4.44,4.254397,0.18560308456420938,0.3071071763522449,0.13062826
AGH-108-02,3.83,3.3679843,0.46201570510864265,1.2013830510446353,0.1144271
AGH-110-01,0.8,1.4570866,-0.6570865631103515,-2.4192409197805427,0.15382217
AGH-116-02,4.66,4.0951996,0.5648004150390626,1.533921725280945,0.24027698
AGH-117-01,0.99,1.9510496,-0.9610495662689209,-3.4026503603059233,0.25414878
AGH-126-02,3.45,3.690767,-0.24076704978942853,-1.0723252247110737,0.3856126
AGH-137-02,3.86,2.568113,1.2918869113922118,3.8862597307690696,0.08113378
AGH-138-02,4.34,3.7577102,0.5822897815704344,1.5905049540852323,0.14070335
AGH-140-02,1.4,1.595176,-0.19517598152160653,-0.9248247510602583,0.17550775
AGH-145-05,4.03,3.7888644,0.24113562583923365,0.4867712301309708,0.12357522
AGH-151-01,2.18,1.4400945,0.739905529022217,2.1004381117685287,0.15275855
AGH-154-01,2.78,2.92416,-0.14416000366210957,-0.7597731042370066,0.23666522
AGH-179-02,3.52,2.479139,1.0408609104156494,3.0741170140157945,0.37760633
AGH-188-01,4.04,3.8389075,0.20109251976013187,0.35722004088441267,0.9991813
AGH-192-02,4.33,4.2070007,0.12299926757812507,0.10456547227215467,0.13833918
AGH-194-02,4.1,3.927242,0.17275795936584437,0.2655494300030525,0.13317813
AGH-194-02,4.11,3.927242,0.18275795936584505,0.2979023621134261,0.13317813
AGH-194HCl,2.99,2.871546,0.11845396995544455,0.08986010173135311,0.3509898
AGH-226-02,3.68,3.6696205,0.010379486083984535,-0.2597925422243245,0.16072871
AGH-232-02,3.89,3.1242182,0.7657817745208741,2.1841553531574647,0.12616329
AGH-234-02,3.81,3.0055976,0.8044024085998536,2.3091044283991367,0.07454808
AGH-236-02,3.66,3.0904896,0.569510374069214,1.549159823755457,0.08814856
AGH-282-01,2.18,1.0620223,1.1179776716232301,3.323612348007853,0.03668531
AGH-355-02,4.43,4.8108873,-0.3808873367309573,-1.5256554377815779,0.18528691
AGH-356-02,4.29,4.3614655,-0.07146545410156246,-0.5245849215643655,0.25510067
AGH-494-01,-0.03,1.0210075,-1.051007537841797,-3.6936907750143213,0.039868552
AGH-537-01,4.95,4.2146482,0.7353517532348635,2.085705311879119,0.5402704
AGH-548-01,0.54,0.98510504,-0.44510503768920895,-1.733418529720223,0.08898591
AGH-549-01,2.07,1.229867,0.8401330184936522,2.4247034280147597,0.08727694
AGH-616-02,4.64,4.6239953,0.016004695892333665,-0.24159333912071304,0.38194913
CPBB-169-01,5.12,4.8833113,0.23668872833251964,0.47238421281732096,0.99918324
CPBB-251-03,5.27,5.2587094,0.011290569305419496,-0.2568449208633261,0.12563066
CPBB-252-03,4.36,4.339942,0.020058021545410476,-0.22847964215319094,0.24839526
CPBB-254-01,5.28,5.060315,0.21968486785888697,0.4173717384655544,0.27763337
CPBB-255-01,4.82,4.8581033,-0.03810327529907198,-0.4166484909792609,0.18949309
CPBB-258-03,5.73,5.4418993,0.2881007003784184,0.6387170169434485,0.18607928
CPBB279-07,4.95,4.742614,0.20738620758056658,0.3775819663622523,0.26474112
CPBB280-07,5.04,4.9900265,0.0499735260009766,-0.1316942136833465,0.27068582
Serodolin,3.54,3.6223197,-0.0823196983337402,-0.5597015842396692,0.43727478
SerotonineHCl,1.56,1.5988679,-0.03886789321899409,-0.41912225414462223,0.5451702
_E-55888,0.8,1.3482289,-0.5482289314270019,-2.06705456302582,0.29694706
_LP-12,4.17,4.206628,-0.03662784576416023,-0.41187504382159723,0.4979156
_LP-211,3.23,3.6479619,-0.4179618549346924,-1.645602374828595,0.37637803
_SB258719,1.93,1.9094722,0.02052777290344232,-0.22695985877367503,0.4758324
_SB269970,1.23,1.4663427,-0.23634268760681154,-1.0580111157784835,0.5084911
